,Free recall (immediate),Free recall (delayed),Naturalistic recall (immediate),Naturalistic recall (delayed),Foreign language flashcards (immediate),Foreign language flashcards (delayed),Spatial learning (intercept),Spatial learning (slope)
0001,0.515625,0.1875,0.9012034771441536,0.917849268735808,,,0.7406765768383718,0.6209534043853935
0002,0.984375,0.90625,0.8506492392524381,0.5635744267367179,0.8,,0.8307309333239156,0.4969518828866401
0003,0.671875,0.265625,0.9101459997579132,0.8311012111239143,0.7,0.7,0.9620554513802104,0.0808928221495328
0004,0.46875,0.3125,0.851312211803789,0.8852060695043644,,,0.8018840173214521,0.5008538500737519
0005,0.640625,0.328125,0.7462283721504351,0.7737651521245711,0.8,0.8,0.6293208349601704,0.8054901596636185
0006,0.875,0.484375,0.8508534244625259,0.9071966331560264,0.8,,0.5675625261285189,0.6058885061229298
0007,0.6875,0.34375,0.9771931949541366,0.9272388810153572,0.9,0.9,0.6976114468149058,0.5288687217703212
0008,0.8125,0.65625,0.7802950787176066,0.8083942434440377,,,0.9501557179906762,0.1539905431609378
0009,0.71875,0.46875,0.8918190012597627,0.7405615545136084,0.4,0.3,0.866310457611025,0.3649683061825955
0010,0.75,0.546875,0.8801611929987743,0.6977277176351858,,,0.6862927704609891,0.7093324899736094
0011,0.328125,0.15625,0.8915264014183315,0.8158278251432719,0.6,0.6,0.8250656681122429,0.2316059082359298
0012,0.34375,0.125,0.9999506970874072,,0.3,0.3,0.6954103569769073,0.4416742868497436
0013,0.515625,0.234375,0.9226443406651428,0.8779305900832212,,,0.8025068656304459,0.4267324515879158
0014,0.5,0.078125,0.871267686788801,0.6082298496974258,0.5,0.5,0.8335693510606479,0.2384462182600886
0015,0.546875,0.296875,0.846787715339863,0.6627415959840809,,,0.8702597780647752,0.4301860099218668
0016,0.640625,0.3125,0.916351987311013,0.8475719631284522,0.9,0.9,0.9031504757576008,0.2696864139996973
0017,0.0,0.0,,,0.1,0.2,0.4781415136039396,0.5421749982900299
0018,0.578125,0.234375,0.910646109682904,0.7500783146915813,,0.9,0.7128531949066398,0.513545915623636
0019,0.8125,0.5625,0.7250469721730546,0.8550579475460636,,0.9,0.8880870608551138,0.2606087220847806
0020,0.9375,0.765625,0.8038428004989607,0.7955294680110728,,,0.8058787229697109,0.4892336067690505
0021,0.453125,0.203125,0.8806396608551816,0.7069838081064659,0.7,0.8,0.8030063941339757,0.4374585942847443
0022,0.53125,0.3125,0.8460593522499917,0.9468930062370592,,,0.8568785246092792,0.3885737364915808
0023,1.0,0.546875,0.934289416927833,0.7279570346363183,,,0.6261374469398999,0.8346505964139826
0024,0.390625,0.21875,0.7569587327004561,0.8812804447369404,0.6,0.5,0.8577870240337214,0.2537196287296695
0025,0.0625,0.0,,,0.6,0.2,0.1815320835716297,0.7880728650822362
0026,0.3125,0.0625,0.6810344545508307,0.6977277176353002,0.7,0.9,0.514585789451871,0.4756046043481221
0027,0.390625,0.1875,0.994744344524204,0.9561979889463588,0.9,0.7,0.6150057519731518,0.5790497600856266
0028,0.875,0.609375,0.8498239139264792,0.9122558579243256,,,0.6583159241422246,0.7222260329232035
0029,0.578125,0.390625,0.8435558668651756,0.7411858520023663,0.4,0.7,0.8807706972312932,0.3861656742572026
0030,0.828125,0.28125,0.9203250685636124,0.8682236872048908,,,0.661328752006022,0.6039418850943543
0031,0.578125,0.375,0.745325497387037,0.8467343339313412,,0.9,0.8550729083386228,0.4123521829883925
0032,0.671875,0.40625,0.8803075296001209,0.5886499155003054,0.9,0.7,0.8892229700251894,0.2934386049657674
0033,0.953125,0.25,0.8439414963464482,0.7145184088942306,,0.9,0.5820519544650379,0.8711284638562089
0034,0.609375,0.390625,0.833050535087848,0.6050073293585085,0.8,0.7,0.756701616569328,0.5737857745333595
0035,0.5625,0.203125,0.8685173663540519,0.9399270080464928,,0.9,0.871888643635595,0.2728142540241754
0036,0.703125,0.421875,0.817648748815069,0.7048471258837387,,,0.0177341578333774,0.84962701198542
0037,0.640625,0.46875,0.8382787691329963,0.8880213399592708,,,0.7441468134323113,0.394266226993742
0038,0.453125,0.28125,0.9213798694184446,0.9271018328630568,0.8,0.9,0.669810669919798,0.5879613901383909
0039,0.890625,0.5625,0.8706335455498231,0.6464013256138136,,,0.6773493290851227,0.7327133945284722
0040,0.609375,0.21875,0.8749901331371864,0.717494543106913,0.9,,0.6626485369958816,0.777827047084784
0041,0.578125,0.3125,0.974731881030108,0.9862138839687048,0.7,0.9,0.9105334455550176,0.2912161947834026
0042,0.640625,0.375,0.9340629191873356,0.9815688232259748,,,0.5298288436718316,0.7671302687162254
0043,0.921875,0.828125,0.833408825689668,0.7496016258218002,,,0.659981720717113,0.7572195701790934
0044,0.5625,0.296875,0.8887251519685853,0.7431392357221829,,,0.7302721076736485,0.5984807062128809
0045,0.03125,0.0,,,0.1,0.1,0.7054605657851614,0.6007112683608502
0046,0.25,0.0,0.8454439760173488,,0.3,0.6,0.8283509677641373,0.3080337257708957
0047,0.546875,0.265625,0.9110566069502972,0.7505232624806534,0.7,0.8,0.723989413745412,0.5978212557881575
0048,0.515625,0.265625,0.7939389123401963,0.723032213578888,,,0.5019017464725076,0.8319723680652726
0049,0.453125,0.1875,0.934718323911127,0.9060007924970456,0.5,0.8,0.5379376869732256,0.8099007769884244
0050,0.65625,0.296875,0.9214554524632546,0.945591501035279,0.8,0.9,0.9040265076466524,0.3076643126537008
0051,0.734375,0.5,0.834911945213515,0.9315328582827792,,,0.9542883955600032,0.108836131543683
0052,0.640625,0.46875,0.9579838578009666,0.9319873565894036,,,0.6342950127497516,0.631933800056403
0053,0.578125,0.109375,0.8062604391926478,0.615533700995755,,0.9,0.883722279868178,0.3225713803415672
0054,0.8125,0.421875,0.7652957710039925,0.9715686304528812,,,0.8024592769808071,0.3961108185057224
0055,0.171875,0.046875,0.8062484349917534,,0.3,0.3,0.6862329066975362,0.2791692746071479
0056,0.375,0.234375,0.9125324912213936,0.930231143315637,0.9,,0.7661913079398571,0.4737087684693059
0057,0.59375,0.375,0.8005293562972648,0.8211903134903108,,,0.7862324051723881,0.5950195329240736
0058,0.5,0.328125,0.8081653432626381,0.9116254171898572,0.6,0.5,0.7180999188346292,0.4172684887680505
0059,0.625,0.40625,0.8314341421408622,0.7273492018673721,0.5,0.7,0.938334911362956,0.2060661183309035
0060,0.734375,0.4375,0.8314158365576948,0.908547309564504,,,0.6996365627326029,0.5307403895218291
0061,0.484375,0.296875,0.8417733013065153,0.924931720440344,0.7,,0.6483258445774461,0.5130767606929215
0062,0.796875,0.5,0.5772421755374825,0.7746367463668574,0.9,0.4,0.6302942499627104,0.6844980586784412
0063,0.34375,0.171875,0.8523552849942854,0.8173168739965929,0.5,0.7,0.9659197331018302,0.0
0064,0.484375,0.40625,0.8876721300619324,0.8715641925051327,,,0.6638218040231786,0.6492965203862661
0065,0.59375,0.171875,0.6472353723568369,0.8251430361290195,0.8,0.8,0.7089434606561178,0.6000377167164614
0066,0.75,0.4375,0.8030965457193285,0.7083198913653741,,,0.671259993665977,0.743131513050465
0067,0.609375,0.390625,0.9293248764166966,0.8795406462144915,,,0.7469872916241677,0.5437999669220203
0068,0.65625,0.25,0.936570206031176,0.7950645067167768,0.9,0.9,0.7301260010263468,0.5261825826200982
0069,0.34375,0.234375,0.9181667003734112,0.6991374464948721,,,0.863556009426666,0.3161121324278536
0070,0.65625,0.359375,0.8971569381168198,0.8061951362506066,0.8,0.9,0.7122914027892683,0.4243065355036752
0071,0.78125,0.640625,0.9342540641211912,0.927675468918258,,,0.7389858460839605,0.5537581457868119
0072,0.671875,0.359375,0.8677453818863184,0.6711937219966065,,,0.7781226512198662,0.6606541321235997
0073,0.75,0.390625,0.8956716241084095,0.9201826359605206,,,0.8373955355052287,0.3094281791076357
0074,0.984375,0.75,0.8493522208287587,0.941771776679347,,0.9,0.632963660927693,0.7567719024553125
0075,0.625,0.21875,0.8813040459490494,0.8652401987093655,,0.9,0.6898336401651552,0.6714014772834929
0076,0.484375,0.40625,0.7882340028715622,0.847817401639665,0.6,0.4,0.7357747349796127,0.6195044474127525
0077,0.828125,0.484375,0.9434137721167116,0.8938124446639865,,,0.3492423349480715,1.0
0078,0.53125,0.359375,0.877033770859872,0.9302924821454392,0.8,,0.7427171454780683,0.473393481124467
0079,0.65625,0.40625,0.8616487440799242,0.9023099014995176,,,0.7821086815929469,0.5486338142049441
0080,0.765625,0.21875,0.7829029763441644,0.7920222665345239,,0.9,0.4840599005051276,0.8763914592924102
0081,0.734375,0.25,0.8725237274865952,0.8949893398996799,0.4,0.3,0.6999602012091892,0.7406068071193752
0082,0.28125,0.140625,0.9118500978564014,0.8714097819128985,0.7,0.5,0.8334689809175247,0.3955816342343726
0083,0.65625,0.265625,0.7438359678058643,0.8691966665584031,0.6,0.6,0.6421350628218774,0.7012133871654667
0084,0.484375,0.0,0.8761605847472752,,0.9,0.7,0.6350314502475729,0.816882429075273
0085,0.59375,0.25,,,0.8,0.2,0.0,0.871091456288458
0086,0.640625,0.484375,0.712621453748912,0.8933191018945309,0.9,0.9,0.4789596880886639,0.890997477829472
0087,0.671875,0.453125,0.8377194233916445,0.714613434596876,,,0.9563396451511844,0.228888668474819
0088,0.78125,0.515625,0.914323857756051,0.9273127439627632,,0.9,0.8739477370815482,0.3843136607518106
0089,0.734375,0.515625,0.7580976333144309,0.7555562868464378,,,0.7427699206422789,0.6072376458263088
0090,1.0,0.765625,0.8136311794659221,0.8942295364081028,,,0.8476838011388238,0.4731633536965945
0091,0.34375,0.171875,0.8258194908923125,0.6571231170788459,0.9,0.8,0.643549472092286,0.3510170379078186
0092,0.453125,0.15625,0.8847323733433088,0.8992234048018646,,0.6,0.5994957820163284,0.6492300737173626
0093,0.59375,0.125,0.88188947401557,0.7324620814072127,0.9,,0.8569598139800318,0.3409815734673321
0094,0.578125,0.40625,0.920748775281009,0.8669516846867392,,0.9,0.7202193266666955,0.6751297515108468
0095,0.453125,0.21875,0.905089230143109,0.8308081635219959,0.9,0.7,0.6206106134829955,0.6556238986946894
0096,0.4375,0.125,0.8674549604295895,0.6929995402718141,0.5,0.8,0.5867539686251662,0.5154741495601678
0097,0.546875,0.453125,0.918144614859246,0.8415409479874884,0.8,0.9,0.6611816753644814,0.5683039980658505
0098,0.65625,0.0625,0.9999506970874104,,0.7,0.7,0.6104359901994516,0.7566873260088933
0099,0.65625,0.328125,0.758847321709718,0.8408902393863344,,0.5,0.6369415221949773,0.6245177533304603
0100,0.546875,0.3125,0.9123965433467184,0.9123266634092764,0.9,0.5,0.757442341720789,0.4432064204775022
0101,0.65625,0.265625,0.8156558702967818,0.7276161601541586,,,0.7364473326905547,0.6141896155583814
0102,0.234375,0.078125,0.8523670860266206,,0.5,0.1,0.3778463207381779,0.526555678786495
0103,0.546875,0.390625,0.5667608551470945,0.7320827025436588,,,0.6331355704183986,0.5221307705928236
0104,0.40625,0.296875,0.90132665237143,0.7720519733538778,,0.9,0.7413140213383357,0.5071043707201656
0105,0.796875,0.59375,0.9052626685716612,0.9277956351858916,,,0.8193908048828343,0.2942731575649618
0106,0.6875,0.421875,0.7413745497808356,0.910680484244381,,,0.753339546093308,0.5725760785138113
0107,0.859375,0.46875,0.9540962640052376,0.9947443445242052,0.6,0.3,0.7275058635071096,0.5049547001062201
0108,0.640625,0.421875,0.9042523180163744,0.9272962556829926,0.8,,0.7449974913099076,0.4978802811278814
0109,0.28125,0.140625,0.7284427576393834,0.7155472358620458,0.3,0.5,0.2548448513534506,0.7611348429464712
0110,0.640625,0.375,0.6498094478030669,0.780077296278729,0.8,0.7,0.5766164568770661,0.6179239540010186
0111,0.453125,0.015625,0.8743505038395114,0.7688642717732914,0.9,0.7,0.7847391097353371,0.468242832244316
0112,0.328125,0.0625,,0.9982270942068344,0.6,0.5,0.6129793206478824,0.8162898340119441
0113,0.875,0.0,0.7842341344818745,,,0.9,1.0,0.1655705912964497
