,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17
0004,-0.7535644565360151,-1.7538871793675683,-0.6249899601612999,0.44699522444566736,-0.48833446717185663,0.23775265851398908,-0.07834922564419983,0.12323677535204794,-0.03730861304198193,0.0021851251712203226,-0.11585285033280424,3.461385775444816e-15,3.7378869051312606e-17,1.5525407138866963e-17,9.63464208862125e-18,1.363031021959569e-17,0.0
0010,1.1279468743451369,-0.5421986187872339,-0.3824223816036388,-0.3261361138204059,0.21416736297679087,-1.6211547578245649,-0.046535321674307836,0.2813764898063153,0.4450953980239972,-0.25577065616724165,-0.19117732775109497,-3.8497356580395314e-17,-3.698503488898713e-18,-1.0254651221461927e-16,-8.092314675537732e-18,-5.755028869866004e-18,0.0
0038,-8.838076982039166,0.1434345916753437,6.560627034024492,-0.5379734118894175,1.8586530905257062,1.937477127362242,2.3850526458577193,-0.9360621268124895,-0.37483874158512676,-1.1706623532143055,-0.3116562686956973,8.300586283805826e-17,-1.3804352950926126e-17,1.2389802222191207e-17,7.746925658341898e-18,-8.245348236783497e-18,-0.0
0039,-2.5341254288575525,0.3826594299147067,0.5547581529312242,-0.6803910794139904,0.19273616227534773,0.3270556565553192,-0.08405240061635481,-0.0004156092406070433,0.31236037621958807,-0.2994089729473385,-0.008443714291731469,1.9115927694627312e-17,-1.3207035755032206e-16,2.1531188361913256e-17,-6.348215648119374e-18,-4.195544267706215e-18,0.0
0011,4.596762481659637,0.5459519837060463,-0.09366527463710175,1.7952206643907036,4.6903671341576905,0.44269367745474264,-1.0711056976653357,0.5331589296833286,1.0764838794175373,-0.6029244208373579,-0.07928057814389014,3.3255007982509536e-17,9.0453733922966e-17,-1.5565455135218406e-17,7.545060763806841e-18,1.0807068337856353e-19,0.0
0005,-0.6882416847483165,-0.3966482950061564,-0.8936960466902235,-0.5401797958455158,-0.18582324620189372,0.03970569353903508,-0.082728930308019,-0.0017825766813027056,0.04331177215720303,0.010045115691134504,-0.017488568854615014,2.0719863998996546e-16,1.447330223652289e-16,4.716669014389216e-18,-6.367269130307365e-17,-1.9275481883771637e-16,0.0
0013,-0.6150582368070575,-0.22487067087627285,0.7380188943162005,-1.7236079288617938,-1.01797765298511,2.2462217695962776,-1.0091535981901998,0.36545738263207295,-0.04471493688146351,0.08591302930808005,0.22654422173091537,1.1676929474650297e-17,-2.4417806350079318e-17,-2.976977221839586e-17,-5.7005267853181065e-18,6.306805173791674e-19,0.0
0007,-0.691983675030842,-0.9622151683746146,-0.8507695151410184,-0.012049095274585,0.08249956083228079,0.2232387840375435,-0.1879213644875365,0.06150592280128452,-0.026637436896642244,0.035581787031443955,-0.06218230886590367,-9.088003730263484e-17,2.7773460435965815e-17,-2.094081135623795e-17,-9.126393107821752e-18,3.979882447366726e-18,-0.0
0006,3.2355799225498068,0.5087147781892886,-0.4433464384626501,-1.2240457790787904,0.2726584189342391,-0.07262766118374063,1.3465958246773784,1.20602408884302,0.0754761347991409,-0.3427349821254816,-0.07402393372174264,-1.1251950640261396e-16,-1.3833176163828718e-17,4.4306697525308016e-16,6.40234034569573e-17,-1.0002745371253922e-17,0.0
0012,-0.7045723776952411,-0.7359580160965083,-0.8265195250579912,-0.293386040772722,-0.2614510514443822,0.08921743478277301,-0.081634004142064,0.029472261327033678,0.023156675857406557,0.008080118061156097,-0.042079639224162003,-5.020847700584798e-17,-5.95853777183066e-17,-1.1779796785648832e-16,2.840114111299836e-16,-4.430229480445464e-17,-0.0
0016,0.8214258832523242,0.5152644696711246,1.180614688647124,2.2978652245089823,-0.8667088642441134,-0.14572147534215765,-0.7192193339760242,-0.8789118299779207,-0.19308462590099668,-0.02508073493371654,0.6101088960071164,3.6603117076980364e-17,-7.657958506700815e-18,4.4408753920352965e-17,1.0281882561218078e-17,-5.796618057083381e-18,-0.0
0002,-0.6882416847483164,-0.3966482950061553,-0.8936960466902237,-0.5401797958455196,-0.18582324620189206,0.03970569353903374,-0.08272893030802038,-0.0017825766813035827,0.04331177215720286,0.010045115691133701,-0.01748856885461448,-6.240732326599555e-17,-3.624208982594476e-18,2.450309683666115e-18,-1.6194220139290588e-18,1.5174630579896578e-18,-0.0
0003,-1.7526730588341073,-0.13918340226426826,1.1046673733341883,-1.5148733182119947,-1.8969837105011569,1.0683525918940737,-0.16560142338547662,0.20829371205278013,0.37690407786708574,-0.0009557701298397947,0.13834003840960138,-2.4007583509938795e-16,5.733330407927628e-16,4.307264525145355e-19,2.863253081687058e-17,2.994959526558497e-17,0.0
0017,-0.7844505382297319,-0.27604399747756875,-0.8379922043361547,0.48776536785818003,-0.08672293718407945,-0.48819032547933844,0.8951790393666421,-0.18427038463086526,-0.37009375574169945,-0.2812970489482059,-0.10939400084905862,-9.353044860545135e-20,3.0385765149230485e-17,-7.6690917028903e-18,-2.9062664806749245e-19,2.1444494028141076e-18,0.0
0029,-0.73723376358909,-1.4145774582772124,-0.6921664817935265,0.20020146937287214,-0.4127066619293619,0.18824091727025166,-0.07944415181015181,0.09198193734370713,-0.017153516742187,0.004150122801200976,-0.09126177996325494,-1.0884014848939147e-16,6.535091131916969e-17,4.48064377059251e-18,1.6712253838860982e-18,4.488595404503969e-18,0.0
0001,-0.3695963321807094,-0.016818043671116313,-0.5709064640097927,0.3336027416163334,-0.4206262331631573,0.29308535421808196,0.03631587540008257,0.09824924439831811,0.11011918684881361,-0.1604292500489527,0.3270013468894588,-3.512635473889595e-18,-8.928638020422874e-18,-6.08403691364659e-19,-6.504117694871768e-19,-2.305694057023087e-19,0.0
0015,-0.2152909287298025,-0.5396698427048263,1.2184496580959743,0.7621274344557001,0.2769689939350789,-2.9147359128033368,-0.9872625198095905,-0.6412211133948161,-0.4621403092626465,-0.34917428716907406,-0.24406377001553622,-1.7429123856404802e-16,2.078478008030999e-17,2.701937411884407e-17,5.922317334971017e-18,-1.6865013929772577e-18,0.0
0014,-1.706929009147535,-0.6904524425591742,-0.650109764374674,0.8896470448390598,-0.0543479217091104,-1.478808139697933,0.2334442910128227,-0.13717312770369772,0.518456597564228,0.9934072720286594,0.10765327264039189,-1.8550046762674658e-17,1.0699429518991026e-17,3.2599615112155465e-17,4.994613924307309e-18,2.4899868359434056e-19,0.0
0028,1.1109314248024886,-1.6319926860073108,2.090598309264094,-0.35968344839209115,0.54685985920646,-2.403644965359022,-0.7721840669507377,1.6042848001514725,-0.4717440871655339,-0.2868743754619685,0.3704464125300063,-4.296172679084098e-17,-1.718039544210872e-17,-3.625438425738e-17,-4.417909426881408e-18,-2.7308830236049e-18,-0.0
0113,-0.7263466349578068,-1.1883709775503117,-0.7369508295483478,0.03567229932434112,-0.3622881251010355,0.15523308977442538,-0.08017410258745615,0.07114537867148232,-0.0037167858756560423,0.005460121221186122,-0.07486773305022383,-9.279273343814318e-17,-1.5608094019278912e-17,3.717102668130623e-18,-2.5882176890423436e-18,5.399181297876279e-19,0.0
0107,-1.1349931756211336,-0.534289492936323,-0.7542738825788454,0.4736795252068279,0.024483540843019343,-0.666311700253107,0.9793901713368772,-0.24822245138068372,-0.06159669330010772,0.1206279291985225,0.1221270624969011,-1.0714462892347478e-16,1.4942420869477998e-17,2.4317857006550256e-18,6.252896357414649e-19,7.143179572001362e-19,-0.0
0098,-0.7644515851672973,-1.9800936600944667,-0.5802056124064716,0.611524394494201,-0.5387530040001787,0.2707604860098166,-0.07761927486689212,0.14407333402426797,-0.05074534390851499,0.0008751267512386398,-0.13224689724583322,-1.2319957211205493e-16,-2.734649537925629e-17,4.9850639724938774e-18,-3.543816705022197e-18,-4.2532693482752107e-19,0.0
0067,-1.2967468072741657,3.6532669196196896,-0.8570335996451648,-2.8657407567785698,0.7186682772585585,-0.3205836332321502,0.05659044211315175,-0.2971207312019243,0.13715281183889455,-0.3122280866171201,0.17960622697275078,3.155566354973694e-17,1.0924777724153918e-16,-1.2805542765608142e-17,4.9711647912757e-18,8.114933669881792e-18,-0.0
0073,-0.7391465777967181,-0.39653841902936143,-0.744002281215375,-0.793465280887217,-1.0409716370693676,-0.17933159876452975,0.1493269533971297,-0.026062326923586055,0.1221489648935638,-0.05242998172182763,-0.00944680705354719,-6.51388046513792e-17,-1.78619636392709e-17,3.3591722243869876e-19,-2.9980728096465593e-18,1.1888865724391176e-18,0.0
0072,-2.8325197623447647,-0.44176357045304243,0.047754929242238654,0.4054159588517326,0.3358511456829397,-0.8628818678997995,0.8689791689034182,-0.20101503186460445,0.2214980073148589,0.03689535260177919,-0.045004893112148066,-6.439843160014001e-17,1.3418174057899565e-17,2.2321689047657218e-18,2.980356161475811e-19,1.0670339202335268e-18,-0.0
0066,5.039761209300232,-1.0363077500676148,1.1654305466865118,-1.4276986383811952,0.7446199221228125,-1.1069449970104766,1.401155593379021,0.5462513905052849,-0.28562887292949307,0.06570759020862092,0.16898657558748498,-1.678753146657808e-16,1.3236180317775155e-17,-5.0528057193356574e-17,-4.523217563103373e-18,-1.030121413288653e-18,0.0
0099,5.584400943626718,-0.8917442716123862,1.1324574065912425,-0.3931654463088177,-0.02113298017518819,0.757106681432452,1.5281865741629514,-0.15089230476419693,-0.17859138216647027,0.188725114310033,0.2913184234203537,-2.2536984830711878e-16,6.5029436995302124e-18,-2.918576636000998e-17,-1.3778525954467464e-18,-2.9980541293105314e-18,0.0
0106,0.49227005857345585,3.1806137805131143,-0.024395504821755228,0.06253969450354012,-0.3065817467960717,-0.13222728669253236,-0.20932802820724375,-0.10145409018815638,-0.25388148212588346,0.1208658281724522,-0.18942766640736428,-1.3384068503908065e-17,-5.148265695846038e-17,1.4114081486148913e-18,-6.294215020702734e-19,-4.056958120172095e-18,-0.0
0112,-0.7590080208516556,-1.8669904197310159,-0.6025977862838826,0.5292598094699352,-0.5135437355860153,0.25425657226190357,-0.07798425025554415,0.1336550546881557,-0.044026978475249424,0.0015301259612311537,-0.1240498737893176,-1.2141868977540834e-16,3.691446208457835e-18,4.943663316130264e-18,-1.8289187270121434e-18,1.1836879943018252e-18,-0.0
0104,0.4434660162745643,3.5992921355902596,-0.3267821122540099,0.6817577878139772,-0.5379931689691105,0.5462796177448838,0.40223579470699183,0.7215192957236448,-0.1201112784973437,-0.1491734896618221,-0.07141963217428529,9.771960758622321e-18,-2.457031007977313e-17,-3.097825779528967e-17,-4.039991451617692e-18,-2.273757040321295e-18,0.0
0110,-3.5111104833738436,0.04721033600075357,1.4473337286801526,-0.3759441511029912,0.36516038067010703,0.4803058970115313,0.2848841972524304,0.007268770909483033,0.5131869757173187,0.1266342754088687,0.013378917065075333,-1.7052075374929544e-16,-1.9763295121644778e-17,2.8897482639433976e-19,-1.5314363678568024e-18,-1.1315436533669436e-18,0.0
0070,0.3360306537197646,-0.839175772841264,2.31942011981853,-1.1578186799462726,-0.34115817830318435,0.7520644836733658,-2.3285010846250644,0.3149677008734025,-0.16508802246780363,0.28019258963118693,-0.004083284966805986,3.1988989169466605e-17,-2.3691821658462182e-17,2.3911496570641163e-17,2.6335625706476935e-18,-2.2820298926404426e-18,-0.0
0064,0.5166173286025412,2.6464645775481275,0.03390636238197501,1.8978050084301592,-0.9078173701287501,0.8233631204615234,0.46838388832060873,0.9475531466024627,-0.2274843960867695,-0.1777944767702418,-0.18399648671209762,-4.5217417363962867e-17,4.3899591110544777e-17,-3.2435112053081043e-17,-1.121356143813464e-18,1.145995915602916e-19,0.0
0058,6.59090912045976,-2.3919422747746517,1.3255850599145143,-2.840986935194916,0.626084166636529,0.8190846099032713,1.8074209220444928,-0.5224592775858202,-0.7945752629617419,0.98870442716525,-0.42279796435259626,1.28632026041728e-16,-3.2879206524451436e-18,-2.0484051700447693e-17,-1.8187894150751696e-18,-5.399831302466526e-19,0.0
0059,0.08345529198807111,-0.8476349822728436,-1.5418763267725506,-0.08180660016799225,-0.2559439937410917,-0.4022353536242094,0.06659524532749218,-0.14259743704451924,0.5051656218223769,-0.38357616357524377,-0.43754303473072065,8.096329533252685e-17,-7.028104601839911e-18,-3.727889312298234e-18,-4.181478096404831e-18,3.3260211091291144e-18,-0.0
0065,4.88006632737336,-0.09469550123217467,0.9265657153278049,-0.6000556160317319,0.10730721289472173,-0.11811529422566294,0.5516853450652852,-0.08050169923372155,0.6199574490065776,-0.27381409674538815,-0.07360968893157856,-1.2933581055475035e-16,-1.0516637471103639e-17,-2.8442488617310386e-17,-3.5230209243733366e-18,-1.5106186879553774e-18,0.0
0071,2.5814626189445917,-1.9877003481329791,0.9619122863562111,0.5551409991973361,-0.02178447121280011,-1.2009728912353272,0.3346360405716439,0.3000226948621657,-0.7174262935940846,-0.04596053651618904,0.19993860660543247,-6.447360021871241e-17,6.588775661522048e-17,-1.1788179253491152e-17,3.2811895729266986e-18,6.518438180042691e-19,-0.0
0111,-0.704572377695241,-0.7359580160965081,-0.8265195250579912,-0.29338604077272196,-0.26145105144438213,0.08921743478277316,-0.08163400414206419,0.029472261327033348,0.02315667585740623,0.008080118061156114,-0.042079639224161296,-7.477459886260216e-17,-1.626429498725703e-17,2.9575068546324444e-18,-2.438025863950938e-18,7.2252346933859545e-19,0.0
0105,-2.5275702010079226,0.7483922282238088,1.3594225247525464,-1.623951436022656,0.3420885166801169,1.38813554286273,0.17625954849719788,-0.15461552178634655,-0.45655951239468023,-0.23920634968125112,0.1425694361993895,-2.396747531103409e-17,-2.2715822803165975e-17,-8.465482385020571e-18,-1.8244312804751153e-18,-1.031519912689449e-18,0.0
0101,-0.7100159420108824,-0.849061256459959,-0.8041273511805804,-0.21112145574845628,-0.2866603198585454,0.10572134853068621,-0.08126902875341217,0.039890540663145554,0.01643831042414067,0.007425118851163623,-0.05027666268067693,-8.109618493213872e-17,4.715802737997831e-18,3.2464747270245124e-18,-1.356549179454394e-18,1.7198520502505958e-18,0.0
0049,-0.7590080208516556,-1.8669904197310159,-0.6025977862838826,0.5292598094699352,-0.5135437355860153,0.25425657226190357,-0.07798425025554415,0.1336550546881557,-0.044026978475249424,0.0015301259612311537,-0.1240498737893176,-1.2141868977540834e-16,3.691446208457835e-18,4.943663316130264e-18,-1.8289187270121434e-18,1.1836879943018252e-18,-0.0
0075,-0.352614254876225,-0.7973273716440569,-0.31399276453352587,1.1020714837324064,-0.7786901598930522,0.4399452420011648,0.09567865063505458,0.19447231334260126,0.08376202307682847,-0.2090283098233125,0.3365594205183808,-2.188552326360307e-17,-5.788337217632943e-17,-3.1198299625586197e-19,-3.4618216823995682e-18,-3.342960475071776e-18,0.0
0061,-2.7358881962836996,-0.1485498258499716,0.4625910065415207,0.2386732483282887,0.4204227219513471,-0.9517535560692946,0.6798347405974596,-0.6248724715481097,-0.1978196249561687,-0.2957273113934211,-0.13353407910534212,5.968348167567804e-17,1.942414811807323e-17,7.769645218584866e-18,2.3239485304058345e-18,1.02904505930064e-18,-0.0
0060,0.7195249691742057,2.8756479713423726,0.3248998081531271,1.956620371598896,-0.9006174078495712,0.6016859480035242,0.24361025167090344,0.6730648130231507,-0.3310628022128592,-0.07371762018897497,-0.2578570536029126,-5.760388289426008e-17,9.066202577788193e-17,-2.0995175445791638e-17,3.561640174766262e-18,1.6662466783661225e-18,0.0
0074,3.4988137173782787,0.0017975814970229455,-1.3529719891278125,1.3355753247944713,2.5778548505506547,2.5640481000520654,0.4401214726388968,-0.3570196445381932,-0.05015842853749209,0.15702098582879642,0.31659250742861794,-5.649916512332096e-17,1.8004353033623362e-17,-5.164802172042647e-18,2.2050891698437527e-18,-1.3796573228285227e-18,0.0
0048,-0.38125904989429277,-0.4506350707815553,-0.47280731675970944,0.6844241669448042,-0.5271210515524499,0.3658630088117369,0.04140620916735859,0.14235242880326146,0.08570797663169744,-0.16823997098450402,0.3052867971575168,-1.9529825332527854e-17,-7.498456753652503e-18,5.0189241311957336e-20,-7.17667219889906e-19,-4.16571043784638e-19,0.0
0100,-0.47458184944431747,-0.3420880182396335,-1.408910690881994,0.4385490938260887,2.884715499941408,0.8504586384206544,-0.909768661783426,0.0930538756445892,-0.23402974623996278,0.22025263844192203,-0.013795085535979629,-4.4105743872084125e-17,2.1115811362204772e-17,9.647426097141767e-18,2.046682158085386e-18,1.2431992753684823e-18,0.0
0102,-0.7016856851474254,-0.7306491563695977,-0.8240842093131098,-0.28717300707487103,-0.26306625252014676,0.0911478840249361,-0.0805975703168399,0.030166008944816008,0.023859611653433914,0.006598244357167118,-0.0389183088392525,-7.444162761835215e-17,-1.331374629690445e-17,2.9416628656256263e-18,-2.267612115106921e-18,8.583188636333994e-19,0.0
0089,0.7309550518925205,4.613929427420533,-0.06283434408929675,-0.23418064461289229,-0.21162907160941824,-0.1445280078383598,-0.12401464903860127,-0.0363226719605412,-0.24114381322281125,0.09622299661744327,-0.14760909008342737,2.1396587239061614e-17,1.9232560652689595e-17,-5.462520700282769e-18,3.2298694503749787e-18,-6.702322041083203e-19,-0.0
0062,-0.7209030706421654,-1.0752677371868606,-0.7593430034257586,-0.04659228569992464,-0.3370788566868721,0.13872917602651233,-0.08053907797610815,0.06072709933537004,0.003001579557609526,0.006115120431178629,-0.0666707095937082,-8.760760818932131e-17,-2.3568962319503635e-17,3.49009665408924e-18,-2.9698094149676443e-18,1.949129460246368e-19,0.0
0076,-0.7324025361677555,-1.1883579061534193,-0.7191425089494033,0.005540188568936867,-0.46402086364182626,0.12917531567746804,-0.05256757160880321,0.06825693789370317,0.0056620817005340685,-0.001972229489286252,-0.07391104476144002,-9.509544257916222e-17,5.355197447892131e-18,3.573394838685212e-18,-1.5342340942991924e-18,1.6360534607302379e-18,0.0
0077,-0.23574772309721492,0.3396025257941037,2.6864770951641357,-1.3569852925531491,0.07329068189136066,-0.221797227983313,-2.304463951877786,-0.35289167168978636,-0.1859571351265383,0.4665952023020194,-0.2561896215828965,-1.0442946673267571e-16,-2.918289724393109e-17,4.02022416734196e-17,5.417651006645665e-18,-3.693968688863663e-18,-0.0
0063,-0.6065882200136944,1.2999003104456055,-1.2295786548513872,-1.7741485712095049,0.19231578001055752,-0.20785301267966144,-0.08820356113780019,-0.15805676672298688,0.1440872536561864,0.019870103841021048,0.10546678299312,1.2895909712493059e-17,-9.469929081475761e-17,-8.199129758561798e-19,-5.819912824863642e-18,-2.23775316686896e-18,0.0
0088,0.7883012057348122,3.176076839657837,0.3748247401397369,1.6744697215110382,-0.8035221314653178,0.41697081087163973,0.1100588915888681,0.47855942727710904,-0.36067351090909966,-0.008132777962744742,-0.28248239662704855,-4.3469168277621353e-17,-2.0979776076094037e-17,-1.5282892392424855e-17,-1.2274411919064302e-18,-4.022052394183561e-18,0.0
0103,0.9953678877326997,4.484655311973549,0.35400411574569346,1.049211431637653,-0.5984939838997323,0.18826295999145976,0.01983443091624748,0.29000876854383867,-0.36428725395656447,0.04293699996581208,-0.2559487521747047,-6.234211787716393e-18,-1.4414382830045905e-17,-1.3083521253364708e-17,5.231855397114861e-19,-3.755880818336909e-18,0.0
0085,-0.704572377695241,-0.7359580160965081,-0.8265195250579912,-0.29338604077272196,-0.26145105144438213,0.08921743478277316,-0.08163400414206419,0.029472261327033348,0.02315667585740623,0.008080118061156114,-0.042079639224161296,-7.477459886260216e-17,-1.626429498725703e-17,2.9575068546324444e-18,-2.438025863950938e-18,7.2252346933859545e-19,0.0
